PFEI,Agency,Release Date
"<a href=""https://www.google.com/?zx=1778271623724l"">Construction Put in Place</a>",Census,"<a href=""https://www.census.gov/construction/c30/current/index.html"">April 1</a>"
"<a href=""https://www.census.gov/construction/nrc/index.html"">New Residential Construction</a>",Census,"<a href=""https://www.census.gov/construction/nrc/current/index.html"">April 17</a>"
"<a href=""https://www.census.gov/construction/nrs/index.html"">New Residential Sales</a>",Census,23-Apr
"<a href=""https://www.census.gov/wholesale/index.html"">Monthly Wholesale Trade</a>",Census,"<a href=""https://www.census.gov/econ/indicators/current/index.html"">April 9</a>"
"<a href=""https://www.census.gov/econ/indicators/index.html"">Advance Monthly Sales for Retail and Food Services</a>",Census,"<a href=""https://www.census.gov/econ/indicators/current/index.html"">April 16</a>"
"<a href=""https://www.census.gov/foreign-trade/index.html"">U.S. International Trade in Goods and Service</a>",Census,2-Apr
"<a href=""https://www.census.gov/foreign-trade/Press-Release/steel_index.html"">U.S. Imports for Consumption of Steel</a>",Census,23-Apr
"<a href=""https://www.census.gov/mtis/index.html"">Manufacturing and Trade: Inventories and Sales</a>",Census,"<a href=""https://www.census.gov/mtis/current/index.html"">April 16</a>"
"<a href=""https://www.census.gov/manufacturing/m3/index.html"">Manufacturers' Shipments, Inventories and Orders</a>",Census,"<a href=""https://www.census.gov/manufacturing/m3/adv/current/index.html"">April 2</a>"
"<a href=""https://www.census.gov/manufacturing/m3/index.html"">Advance Report on Durable Goods</a>",Census,"<a href=""https://www.census.gov/manufacturing/m3/adv/current/index.html"">April 24</a>"
"<a href=""https://www.census.gov/econ/qfr/index.html"">Quarterly Financial Report – Manufacturing</a>",Census,--
"<a href=""https://www.census.gov/econ/qfr/index.html"">Quarterly Financial Report – Retail Trade</a>",Census,--
"<a href=""https://www.census.gov/housing/hvs/index.html"">Housing Vacancies</a>",Census,"<a href=""https://www.census.gov/housing/hvs/current/index.html"">April 28</a>"
"<a href=""https://www.census.gov/services/index.html"">Quarterly Services</a>",Census,--
"<a href=""https://www.bls.gov/cps/"">The Employment Situation</a>",Bureau of Labor Statistics,"<a href=""https://www.bls.gov/news.release/empsit.nr0.htm"">April 3</a>"
"<a href=""https://www.bls.gov/ppi/"">Producer Price Indexes</a>",Bureau of Labor Statistics,"<a href=""https://www.bls.gov/news.release/ppi.nr0.htm"">April 14</a>"
"<a href=""https://www.bls.gov/cpi/"">Consumer Price Index</a>",Bureau of Labor Statistics,"<a href=""https://www.bls.gov/news.release/cpi.nr0.htm"">April 10</a>"
"<a href=""https://www.bls.gov/ces/"">Real Earnings</a>",Bureau of Labor Statistics,"<a href=""https://www.bls.gov/news.release/realer.nr0.htm"">April 10</a>"
"<a href=""https://www.bls.gov/productivity/"">Productivity and Costs</a>",Bureau of Labor Statistics,--
"<a href=""https://www.bls.gov/eci/"">Employment Cost Index</a>",Bureau of Labor Statistics,"<a href=""https://www.bls.gov/news.release/eci.nr0.htm"">April 30</a>"
"<a href=""https://www.bls.gov/mxp/"">U.S. Import and Export Price Indexes</a>",Bureau of Labor Statistics,"<a href=""https://www.bls.gov/news.release/ximpim.nr0.htm"">April 15</a>"
"<a href=""https://www.bea.gov/data/income-saving/personal-income"">Personal Income and Outlays</a>",Bureau of Economic Analysis,"<a href=""https://www.bea.gov/news/2026/personal-income-and-outlays-march-2026"">April 30</a>"
"<a href=""https://www.bea.gov/news/2026/gdp-advance-estimate-4th-quarter-and-year-2025"">Gross Domestic Product</a>",Bureau of Economic Analysis,"<a href=""https://www.bea.gov/news/2026/gdp-advance-estimate-1st-quarter-2026"">April 30</a>"
"<a href=""https://www.bea.gov/data/income-saving/corporate-profits"">Corporate Profits</a>",Bureau of Economic Analysis,--
"<a href=""https://www.bea.gov/data/intl-trade-investment/international-trade-goods-and-services"">U.S. International Trade in Goods and Services</a>",Bureau of Economic Analysis,"<a href=""https://www.bea.gov/news/2026/us-international-trade-goods-and-services-february-2026"">April 2</a>"
"<a href=""https://www.bea.gov/data/intl-trade-investment/international-transactions"">U.S. International Transactions</a>",Bureau of Economic Analysis,--
"<a href=""https://esmis.nal.usda.gov/publication/agricultural-prices"">Agricultural Prices</a>",National Agricultural Statistics Service,"<a href=""https://esmis.nal.usda.gov/publication/agricultural-prices"">April 30</a>"
"<a href=""https://esmis.nal.usda.gov/publication/crop-production"">Crop Production</a>",National Agricultural Statistics Service,"<a href=""https://esmis.nal.usda.gov/publication/crop-production"">April 9</a>"
"<a href=""https://esmis.nal.usda.gov/publication/grain-stocks"">Grain Stocks</a>",National Agricultural Statistics Service,--
"<a href=""https://esmis.nal.usda.gov/publication/cattle-feed"">Cattle on Feed</a>",National Agricultural Statistics Service,"<a href=""https://esmis.nal.usda.gov/publication/cattle-feed"">April 17</a>"
"<a href=""https://esmis.nal.usda.gov/publication/hogs-and-pigs"">Hogs and Pigs</a>",National Agricultural Statistics Service,--
"<a href=""https://esmis.nal.usda.gov/publication/prospective-plantings"">Prospective Plantings</a>",National Agricultural Statistics Service,--
"<a href=""https://www.eia.gov/naturalgas/reports.php"">Weekly Natural Gas Storage Report</a>",Energy Information Administration,"April 2, 9, 16, 23, 30"
"<a href=""https://www.federalreserve.gov/releases/g17/About.htm"">Industrial Production and Capacity Utilization</a>",Federal Reserve Board,"<a href=""https://www.federalreserve.gov/releases/g17/current/default.htm"">April 16</a>"
"<a href=""https://www.federalreserve.gov/releases/g19/about.htm"">Consumer Credit</a>",Federal Reserve Board,"<a href=""https://www.federalreserve.gov/releases/g19/current/"">April 7</a>"
"<a href=""https://www.usda.gov/about-usda/general-information/staff-offices/office-chief-economist/commodity-markets/wasde-report"">World Agricultural Supply and Demand Estimate</a>",World Agricultural Outlook Board,"<a href=""https://www.usda.gov/oce/commodity/wasde/wasde0426.pdf"">April 9</a>"
"<a href=""https://www.fas.usda.gov/data/search?reports%5B0%5D=report_type%3A13286"">World Agricultural Production</a>",Foreign Agricultural Service,"<a href=""https://www.fas.usda.gov/data/world-agricultural-production-04092026"">April 9</a>"
